##########OLP XDV#########
==================================

📅  Wed 09 Sep 2026   (PICK · win %  ·  alt markets)

──────────────────────────────────
TABLE 1 · LAYER 2 — FULL MARKET GRID + AI PICK
──────────────────────────────────

Board code: NO DATA — PENDING (booking-code read postponed — technical issue,
tracked internally, not blocking pipeline output)

──────────────────────────────────
TABLE 2 · LAYER 1 — DEPLOY-ELIGIBLE SINGLES
(fixtures that clear the deploy threshold, one row each, own code)
──────────────────────────────────
No deploy-eligible fixtures kicking off today.

──────────────────────────────────
TABLE 3 · ACCA ROUTE
(capital-eligible grouped accumulators, own code per acca)
──────────────────────────────────
No capital-eligible accas generated.
──────────────────────────────────
TABLE 4 · THE PICK
(primary single + Acca A recommendation)
──────────────────────────────────

==================================
Honest edge: not a demonstrated edge · Capital: Architect only.
Booking codes: PENDING pipeline-wide — technical issue under repair,
tracking resumes once read_betslip_combined_odds is fixed.
==================================

============================================================

VERIFY RESULTS
Fixture | FT | 1X2/DC | O1.5/O2.5 | BTTS | Hit
VERIFY GATE: 'Union Berlin v Schalke (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Augsburg v Bayer Leverkusen (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Borussia Dortmund v Paderborn (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Freiburg v Borussia M´gladbach (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Hoffenheim v Stuttgart (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Mainz v Eintracht Frankfurt (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Cologne v Werder Bremen (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'RB Leipzig v Hamburger SV (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'SV 07 Elversberg v Bayern Munich (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bayern Munich v Union Berlin (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Venezia FC v Fiorentina (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Genoa v Frosinone (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Lazio v AC Milan (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Atalanta v Cagliari (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Lecce v Monza (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Napoli v Bologna (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sassuolo v Juventus (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Como 1907 v Parma Calcio (Ligue 1)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Torino v Roma (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Inter v Udinese (Ligue 1)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Aston Villa v Nott'm Forest (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bournemouth v Brentford (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Chelsea v Hull City (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Crystal Palace v Ipswich Town (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Fulham (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Tottenham v Everton (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sunderland AFC v Arsenal (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Coventry City v Brighton (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Man United v Man City (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Leeds v Newcastle (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Barcelona v Feyenoord (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Stuttgart v Viking FK (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Atletico Madrid (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Napoli v Arsenal (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'PSG v Slovan Bratislava (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sporting v Galatasaray Istanbul (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Fenerbahce Istanbul v Roma (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'PSV Eindhoven v Shakhtar D (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bayern Munich v Bodoe/Glimt (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Como 1907 v RB Leipzig (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Chelsea v Leeds (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Peterborough United v Barnsley FC (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'West Ham v Fulham (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Ipswich Town v Arsenal (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Tottenham (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Reading FC v Brentford (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Everton v Wolves (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Fleetwood Town v Sheffield United (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Coventry City v Aston Villa (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Man United v Brighton (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'AFC Whyteleafe v Crowborough Athletic (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bishop Auckland v AFC Emley (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Exmouth Town v Banbury United (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sevilla v Valencia (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Racing Santander v Alaves (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Osasuna v Espanyol (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Athletic Bilbao v Elche CF (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Real Madrid v Rayo Vallecano (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Celta v Malaga CF (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Levante v Barcelona (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Getafe v RC Deportivo De La Coruna (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Real Sociedad v Atletico Madrid (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Villarreal v Betis (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Union Berlin v Schalke (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Augsburg v Bayer Leverkusen (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Borussia Dortmund v Paderborn (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Freiburg v Borussia M´gladbach (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Hoffenheim v Stuttgart (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Mainz v Eintracht Frankfurt (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Cologne v Werder Bremen (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'RB Leipzig v Hamburger SV (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'SV 07 Elversberg v Bayern Munich (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bayern Munich v Union Berlin (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Venezia FC v Fiorentina (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Genoa v Frosinone (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Lazio v AC Milan (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Atalanta v Cagliari (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Lecce v Monza (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Napoli v Bologna (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sassuolo v Juventus (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Como 1907 v Parma Calcio (Premier League)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Torino v Roma (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Inter v Udinese (Premier League)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Moreirense v Benfica (Primeira Liga)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Rangers v ST Mirren (Scottish Premiership)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'ST Johnstone v Celtic (Scottish Premiership)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Aston Villa v Nottingham Forest (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bournemouth v Brentford (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Chelsea v Hull City (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Crystal Palace v Ipswich Town (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Fulham (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Tottenham v Everton (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sunderland AFC v Arsenal (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Coventry City v Brighton (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Man Utd v Man City (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Leeds United v Newcastle (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Barcelona v Feyenoord (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Stuttgart v Viking FK (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Atletico Madrid (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Napoli v Arsenal (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'PSG v Slovan Bratislava (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sporting v Galatasaray Istanbul (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Fenerbahce Istanbul v Roma (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'PSV Eindhoven v Shakhtar D (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bayern Munich v Bodoe/Glimt (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Como 1907 v RB Leipzig (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Chelsea v Leeds United (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Peterborough United v Barnsley FC (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'West Ham v Fulham (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Ipswich Town v Arsenal (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Liverpool v Tottenham (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Reading FC v Brentford (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Everton v Wolves (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Fleetwood Town v Sheffield United (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Coventry City v Aston Villa (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Man Utd v Brighton (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'AFC Whyteleafe v Crowborough Athletic (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bishop Auckland v AFC Emley (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Exmouth Town v Banbury United (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sevilla v Valencia (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Racing Santander v Alaves (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Osasuna v Espanyol (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Athletic Bilbao v Elche CF (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Real Madrid v Rayo Vallecano (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Celta v Malaga CF (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Levante v Barcelona (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Getafe v RC Deportivo De La Coruna (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Real Sociedad v Atletico Madrid (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Villarreal v Betis (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Union Berlin v Schalke (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Augsburg v Bayer Leverkusen (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Borussia Dortmund v Paderborn (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Freiburg v Borussia M´gladbach (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Hoffenheim v Stuttgart (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Mainz v Eintracht Frankfurt (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Cologne v Werder Bremen (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'RB Leipzig v Hamburger SV (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'SV 07 Elversberg v Bayern Munich (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Bayern Munich v Union Berlin (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Venezia FC v Fiorentina (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Genoa v Frosinone (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Lazio v Milan (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Atalanta v Cagliari (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Lecce v Monza (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Napoli v Bologna (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Sassuolo v Juventus (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Como 1907 v Parma Calcio (Serie A)' kept UNVERIFIED -- not found in ANY source (honest gap, HR35) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Torino v Roma (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Inter v Udinese (Serie A)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
VERIFY GATE: 'Lazio v AC Milan (Serie B)' VERIFIED (T1 source: FlashScore) | NO DATA — PENDING |  |  |  | 
Bundesliga: carry-over fit failed (module 'engine.cross_league' has no attribute 'fit_carry_over') | NO DATA — PENDING |  |  |  | 
Champions League: football-data load failed ('Champions League' is not covered by football-data.co.uk — this source) | NO DATA — PENDING |  |  |  | 
Championship: carry-over fit failed (module 'engine.cross_league' has no attribute 'fit_carry_over') | NO DATA — PENDING |  |  |  | 
EFL Cup: football-data load failed ('EFL Cup' is not covered by football-data.co.uk — this source has no c) | NO DATA — PENDING |  |  |  | 
Eredivisie: carry-over fit failed (module 'engine.cross_league' has no attribute 'fit_carry_over') | NO DATA — PENDING |  |  |  | 
FA Cup: football-data load failed ('FA Cup' is not covered by football-data.co.uk — this source has no co) | NO DATA — PENDING |  |  |  | 
Ligue 1: carry-over fit failed (module 'engine.cross_league' has no attribute 'fit_carry_over') | NO DATA — PENDING |  |  |  | 
Premier League: carry-over fit failed (module 'engine.cross_league' has no attribute 'fit_carry_over') | NO DATA — PENDING |  |  |  | 
Primeira Liga: carry-over fit failed (module 'engine.cross_league' has no attribute 'fit_carry_over') | NO DATA — PENDING |  |  |  | 
Scottish Premiership: carry-over fit failed (module 'engine.cross_league' has no attribute 'fit_carry_over') | NO DATA — PENDING |  |  |  | 
Serie A: carry-over fit failed (module 'engine.cross_league' has no attribute 'fit_carry_over') | NO DATA — PENDING |  |  |  | 
Serie B: carry-over fit failed (module 'engine.cross_league' has no attribute 'fit_carry_over') | NO DATA — PENDING |  |  |  | 
2. Bundesliga: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
2. Bundesliga: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
Belgian Pro League: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Belgian Pro League: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
Bundesliga: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Bundesliga: fixtures via SportyBet cache (63 — primary sources failed) | NO DATA — PENDING |  |  |  | 
Champions League: fixtures via api_football | NO DATA — PENDING |  |  |  | 
Championship: fixtures via api_football | NO DATA — PENDING |  |  |  | 
Championship: +63 fixture(s) merged from SportyBet cache (primary: api_football) | NO DATA — PENDING |  |  |  | 
Conference League: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Conference League: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
Copa del Rey: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Copa del Rey: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
Coppa Italia: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Coppa Italia: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
Coupe de France: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Coupe de France: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
DFB-Pokal: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
DFB-Pokal: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
EFL Cup: fixtures via api_football | NO DATA — PENDING |  |  |  | 
Eredivisie: fixtures via api_football | NO DATA — PENDING |  |  |  | 
Europa League: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Europa League: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
FA Cup: fixtures via api_football | NO DATA — PENDING |  |  |  | 
KNVB Beker: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
KNVB Beker: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
La Liga: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
La Liga: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
La Liga 2: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
La Liga 2: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
Ligue 1: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Ligue 1: fixtures via SportyBet cache (63 — primary sources failed) | NO DATA — PENDING |  |  |  | 
Ligue 2: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Ligue 2: fixtures via SportyBet cache (63 — primary sources failed) | NO DATA — PENDING |  |  |  | 
Premier League: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Premier League: fixtures via SportyBet cache (63 — primary sources failed) | NO DATA — PENDING |  |  |  | 
Primeira Liga: fixtures via api_football | NO DATA — PENDING |  |  |  | 
Russian Premier League: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Russian Premier League: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
Scottish Premiership: fixtures via api_football | NO DATA — PENDING |  |  |  | 
Serie A: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Serie A: fixtures via SportyBet cache (63 — primary sources failed) | NO DATA — PENDING |  |  |  | 
Serie B: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Serie B: fixtures via SportyBet cache (63 — primary sources failed) | NO DATA — PENDING |  |  |  | 
Swiss Super League: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
Swiss Super League: no upcoming fixtures — NO DATA — PENDING | NO DATA — PENDING |  |  |  | 
Taça de Portugal: fixtures via api_football_empty | NO DATA — PENDING |  |  |  | 
